S.No,Candidate,Party,EVM Votes,Postal Votes,Total Votes,Percentage of votes
9,THALARI RAMBABU,Dharma Samaj Party,5028,94,5122,0.4
10,RAMESH SUNKARA,Independent,3566,3,3569,0.28
11,POLISHETTY VENKATESHWARLU,Independent,3202,10,3212,0.25
12,KUKKALA VENKANNA,Independent,2561,5,2566,0.2
13,CHOLLETI PRABHAKAR,Independent,2482,22,2504,0.19
14,GOLI SAIDULU,Independent,1770,9,1779,0.14
15,MARRI NEHEMIAH,Independent,1653,9,1662,0.13
16,RAVI PALAKURI,Independent,1545,2,1547,0.12
17,VASKULA MATTAIAH,Marxist Communist Party of India (United),1033,7,1040,0.08
18,KUNDARAPU SRIKANTH,Independent,940,7,947,0.07
19,RACHA SUBHADRA REDDY,Socialist Party (India),835,11,846,0.07
20,LINGAM KRISHNA,Independent,666,0,666,0.05
21,KINNERA YADAIAH,Independent,654,7,661,0.05
22,SHIRISHALA SRINAIAH,Independent,513,1,514,0.04
23,NOTA,None of the Above,5869,217,6086,0.47
1,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,623762,5381,629143,44.89
2,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party,401513,5460,406973,29.04
3,KYAMA MALLESH,Bharat Rashtra Samithi,254838,1349,256187,18.28
4,MAHAMD JAHANGIR,Communist Party of India (Marxist),28412,318,28730,2.05
5,RAMESH GOUD THALLAPELLY,Alliance of Democratic Reforms Party,8130,16,8146,0.58
6,AITARAJU ABENDER,Bahujan Samaj Party,7703,66,7769,0.55
7,ASURA BALU,Independent,5747,3,5750,0.41
8,PULIGILLA BIXAPATHI YADAV,National Nava Kranthi Party,4718,0,4718,0.34
9,BUSHIPAKA VENKATAIAH,Independent,4674,1,4675,0.33
10,POOSA SRINIVAS,Telangana Rashtra Punahnirmana Samithi,4431,2,4433,0.32
11,NARENDRAA VEMULA,Jai Swaraj Party,4303,1,4304,0.31
12,KONGARI LINGA SWAMY,Dharma Samaj Party,4029,64,4093,0.29
13,TARIGOPPULA MAHENDER,Social Justice Party of India,3088,1,3089,0.22
14,KARINGULA YADAGIRI,Independent,2607,5,2612,0.19
15,BETHI NARENDER,Independent,2168,0,2168,0.15
16,M. GANESH,Pyramid Party of India,1996,14,2010,0.14
17,MALLEBOINA PARAMESH YADAV,Independent,1895,2,1897,0.14
18,LINGIDI. VENKATESWARLU,Prajavani Party,1792,0,1792,0.13
19,V. SADANANDA REDDY,People Protection Party,1734,3,1737,0.12
20,DHERAVATH GOPI NAIK,Jai Maha Bharath Party,1678,4,1682,0.12
21,PENTA RAMESH,Independent,1646,1,1647,0.12
22,RACHA SUBHADRA REDDY,Socialist Party (India),1444,21,1465,0.1
23,VARIKUPPALA. KRISHNA VADDERA,Independent,1361,5,1366,0.1
24,BASHABOINA LAKSHMAIAH,Independent,1319,1,1320,0.09
25,NUNE VENKAT SWAMY,Independent,919,4,923,0.07
26,NARRI. SWAMY KURUMA,Independent,897,1,898,0.06
27,JANGA. SUJATHANAVEEN REDDY,Independent,847,0,847,0.06
28,ERRA SURYAM,Viduthalai Chiruthaigal Katchi,777,1,778,0.06
29,"KONGARI, MALLAIAH",Independent,631,2,633,0.05
30,DR : MORIGADI KRISHNA,Independent,616,1,617,0.04
31,KANDE. RAMARAJU,Independent,577,2,579,0.04
32,KOTHOJU SRINIVASU,National Maha Sabha Party,567,2,569,0.04
33,AMIREDDY KIRAN REDDY,Independent,540,1,541,0.04
34,CHANDU NAYAK MEGAVATH,Independent,501,1,502,0.04
35,KADIRE KIRAN KUMAR,Bahujan Republican Socialist Party,476,2,478,0.03
36,KARUNAKAR REDDY NALLA,Jai Bharat National Party,446,1,447,0.03
37,KANDADI. MANIPAL REDDY,Telangana Republican Party,432,1,433,0.03
38,UDARI MALLESH,Independent,404,2,406,0.03
39,ANIL KUMAR GADEPAKA,Independent,390,3,393,0.03
40,NOTA,None of the Above,4571,75,4646,0.33
1,KADIYAM KAVYA,Indian National Congress,575566,5728,581294,45.85
2,AROORI RAMESH,Bharatiya Janata Party,355875,5080,360955,28.47
3,Dr. MARAPALLY SUDHEER KUMAR,Bharat Rashtra Samithi,230820,1213,232033,18.3
4,AMBOJU BUDDAIAH,Alliance of Democratic Reforms Party,11103,12,11115,0.88
5,KALPANA PANJA,Bahujan Samaj Party,9230,97,9327,0.74
6,KONGARA ANIL KUMAR,Independent,6259,0,6259,0.49
7,ANIL KUMAR GADEPAKA,Independent,4482,4,4486,0.35
8,BUNGA JYOTHI RAMANA,Aihra National Party,4262,3,4265,0.34
9,MEKALA SUMAN,Dharma Samaj Party,3972,66,4038,0.32
10,AR NENA PREM READY RIPEEKA,Mana Telangana Rashtra Samaikya Party,3625,9,3634,0.29
11,KOYYADA NARESH,Independent,3283,3,3286,0.26
12,PRAMEELA JANNU,Independent,3022,0,3022,0.24
13,BARIGELA SHIVA,Independent,2947,2,2949,0.23
14,S P K SAGAR,Jai Maha Bharath Party,2769,4,2773,0.22
15,PASULA RAVI,Republican Party of India (Athawale),2220,19,2239,0.18
16,DEVARAJU PENDELA,Rashtriya Praja Congress (Secular),2072,11,2083,0.16
17,POTHARAJU NARASIMHARAJU,Independent,1955,0,1955,0.15
18,BOLLAM VIJAY KUMAR,Independent,1821,4,1825,0.14
19,MACHA DEVENDER,Viduthalai Chiruthaigal Katchi,1753,16,1769,0.14
20,ROOPA POLEPAKA,Independent,1657,2,1659,0.13
21,NARMADA PRAVEEN,Pyramid Party of India,1657,7,1664,0.13
22,DHAYAKAR GAJJI,Independent,1637,1,1638,0.13
23,POGULA ASHOK,Independent,1333,4,1337,0.11
24,THANDRA ESHWAR,Independent,1290,2,1292,0.1
25,MANDA NARESH,Independent,1044,7,1051,0.08
26,KOTHAPALLI SAVITHRI,Marxist Communist Party of India (United),1018,5,1023,0.08
27,PUTTA VINOD KUMAR,Independent,908,1,909,0.07
28,BOCHU RAJU,Independent,905,8,913,0.07
29,PAITHARA ACHYUTH,Independent,901,5,906,0.07
30,MANGALAPELLI ASHAIAH,Independent,847,0,847,0.07
31,GADDAM CHIRANJEEVI,Independent,825,1,826,0.07
32,MOTHKUPELLY PRABHAKAR,Independent,818,1,819,0.06
33,GANNARAPU RAVINDER,Independent,752,0,752,0.06
34,GANIPAKA PRADEEP,Independent,710,3,713,0.06
35,RAMESH BABU SHANIGARAPU,Independent,658,4,662,0.05
36,Dr GADAM MALLESH,Jai Bharat National Party,563,4,567,0.04
37,THALLAPALLY VENKATAIAH,Independent,538,0,538,0.04
38,BASHIPAKA SUDHAKAR,Independent,503,2,505,0.04
39,RK GANAPURAM,Independent,468,6,474,0.04
40,CHILUVERU PRATHAP,Independent,399,2,401,0.03
41,THATIKAYALA SATHISH BABU,Independent,382,2,384,0.03
42,CHILUMULLA SUJATHA,Independent,377,2,379,0.03
43,NOTA,None of the Above,8209,171,8380,0.66
1,BALRAM NAIK PORIKA,Indian National Congress,608505,4269,612774,55.27
2,KAVITHA MALOTH,Bharat Rashtra Samithi,262416,1193,263609,23.77
3,PROFESSOR. AZMEERA SEETARAM NAIK,Bharatiya Janata Party,108775,1669,110444,9.96
4,ARUN KUMAR MYPATHI,All India Forward Bloc,38252,884,39136,3.53
5,RAGHU VARMA JATOTHU,Alliance of Democratic Reforms Party,11879,14,11893,1.07
6,DURGA PALVANCHA,Independent,10112,7,10119,0.91
7,KONETI SUJATHA,Bahujan Samaj Party,8058,35,8093,0.73
8,ANIL KUMAR BODA,Independent,6419,12,6431,0.58
9,CHANDA LINGAIAH,Independent,5075,25,5100,0.46
10,MOKALLA MURALIKRISHNA,Independent,4056,6,4062,0.37
11,SOYAM KANNA RAJU,Gondvana Gantantra Party,3727,28,3755,0.34
12,BANOTH PREM NAYAK [BPN],Independent,3707,5,3712,0.33
13,PAYAM.SINGARAJU,Independent,3192,4,3196,0.29
14,PADIGA YARRAIAH,Independent,2873,14,2887,0.26
15,DV NAIK,Independent,2780,1,2781,0.25
16,GUGULOTH SHEKAR NAIK,Independent,2533,9,2542,0.23
17,RAVVA. BHADRAMMA,Dharma Samaj Party,2234,10,2244,0.2
18,SODE VENKATESWARLU,Gondwana Dandkaranya Party,2154,18,2172,0.2
19,BANOTH LINGYA NAIK,Independent,1712,3,1715,0.15
20,BODA PRASHANTH,Independent,1588,2,1590,0.14
21,BURKA KRISHNAVENI,Socialist Party (India),1438,10,1448,0.13
22,BANOTHU LINGANNA,Blue India Party,1367,0,1367,0.12
23,VANKUDOTHU RAVI KUMAR (RAVANNA),Telangana Jaghir Party,1117,8,1125,0.1
24,NOTA,None of the Above,6511,80,6591,0.59
1,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,759603,7326,766929,61.29
2,NAMA NAGESWARA RAO,Bharat Rashtra Samithi,297592,1490,299082,23.9
3,VINOD RAO TANDRA,Bharatiya Janata Party,117075,1561,118636,9.48
4,VASAM RAMAKRISHNA DORA,Independent,6200,15,6215,0.5
5,ULLENGALA YADAGIRI,Independent,6063,1,6064,0.48
6,ADVOCATE YERRA KAAMESH,Bahujan Samaj Party,6030,71,6101,0.49
7,KUKKALA NAGAIAH,Alliance of Democratic Reforms Party,5724,19,5743,0.46
8,KATUKOJWALA NAGESWAR RAO,Independent,4111,3,4114,0.33
9,CHILAKABATHINI STALIN,Independent,3112,1,3113,0.25
10,SHAIK BAJI BABA,Independent,2422,2,2424,0.19
11,KASIMALLA NAGESWARA RAO,Independent,2232,5,2237,0.18
12,BANDARU NAGARAJU,Independent,2122,0,2122,0.17
13,SHAIK KHALEEL PASHA,Independent,2023,5,2028,0.16
14,EDURUGATLA CHITTI MALLU,Independent,1848,6,1854,0.15
15,GANGIREDDY KOTI REDDY,Independent,1789,1,1790,0.14
16,SHAIK SIRAJUDDIN,Independent,1661,2,1663,0.13
17,SHAIK AJJULU,Independent,1342,0,1342,0.11
18,KOPPULA SRINIVASA RAO,Jaibhim Rao Bharat Party,1271,2,1273,0.1
19,MADDISETTY YERRAPPA @ AJAY,Independent,1043,10,1053,0.08
20,SHAIK MOHMED RASOOL,Independent,1021,1,1022,0.08
21,LINGALA RAVI KUMAR,Independent,1017,1,1018,0.08
22,AVUTAPALLI RAMBABU,Independent,948,2,950,0.08
23,TEJAVATH JOGRAM NAIK,Independent,914,5,919,0.07
24,ANWAR RAICE,Socialist Party (India),754,0,754,0.06
25,ANANDA PRASAD KASINA,Pyramid Party of India,714,4,718,0.06
26,LINGAIAH DANDA,Independent,693,7,700,0.06
27,ANIL KUMAR MADDINENI,Independent,689,4,693,0.06
28,PAPETLA RAMAMURTHY,Sakala Janula Party,659,2,661,0.05
29,ANTHONI SURESH,Bahujana Left Party,607,9,616,0.05
30,M. RAVI CHANDAR CHOWHAN,Independent,597,4,601,0.05
31,THAMBALLA RAVI,Independent,503,5,508,0.04
32,BHATTU SRINIVAS,Jai Bharat National Party,472,4,476,0.04
33,NAGESWARA RAO LAKAVATH,Independent,363,5,368,0.03
34,MALAMPATI SURYANARAYANA,Independent,362,1,363,0.03
35,MUTYAM ARJUNA RAJU,Independent,349,2,351,0.03
36,NOTA,None of the Above,6657,125,6782,0.54
1,VAMSI KRISHNA GADDAM,Indian National Congress,470180,5407,475587,43.42
2,SRINIVAS GOMASE,Bharatiya Janata Party,339107,5116,344223,31.43
3,ESHWAR KOPPULA,Bharat Rashtra Samithi,191891,1465,193356,17.65
4,ERUKULLA RAJA NARSAIAH,Bahujan Samaj Party,6730,69,6799,0.62
5,VENUGOPAL MOYYI,Bahujan Mukti Party,5220,3,5223,0.48
6,MOTHE NARESH,Peoples Party of India (Democratic),4998,9,5007,0.46
7,RAMESH MANDA,Dharma Samaj Party,4314,20,4334,0.4
8,AMBOJU SUMALATHA,Alliance of Democratic Reforms Party,3770,13,3783,0.35
9,DURGAM RAMULU,Independent,3432,2,3434,0.31
10,MULKALLA RAJENDRAPRASAD,Independent,2786,3,2789,0.25
11,RAMCHANDAR NICHHAKOLA,Dalita Bahujana Party,2589,40,2629,0.24
12,KANDI CHANDU,Rashtriya Manav Party,2409,1,2410,0.22
13,RAMULA KARTHIK,Independent,2284,4,2288,0.21
14,MOLUGU VENKATESH,New India Party,2234,35,2269,0.21
15,ERUGURALA BHAGYALAXMI,Pyramid Party of India,2113,12,2125,0.19
16,GADDAM MARUTHI,Independent,2073,8,2081,0.19
17,NAVEEN NUKALA,Independent,2057,10,2067,0.19
18,MEKALA AKSHAY KUMAR,Independent,1899,3,1902,0.17
19,KATKURI SANDEEP,Independent,1867,5,1872,0.17
20,BOTLA CHANDRAIAH,Independent,1744,3,1747,0.16
21,ERIKILLA RAJESH,Independent,1731,3,1734,0.16
22,AKKAPAKA THIRUPATHI,Independent,1662,7,1669,0.15
23,DURGAM SANTHOSH,Prajarajya Samithi,1576,38,1614,0.15
24,MAMIDIPALLY BAPAIAH,Independent,1501,3,1504,0.14
25,DUDA MAHIPAL,Independent,1495,1,1496,0.14
26,BOODIDHA THIRUPATHI,Independent,1392,1,1393,0.13
27,DAGAM SRINIVAS,Independent,1384,4,1388,0.13
28,KADASI SHEKHAR,Independent,1266,6,1272,0.12
29,DR VASARLA NATHANIAL,Independent,1195,22,1217,0.11
30,AARNAKONDA RAJU,Independent,1160,7,1167,0.11
31,NARESH JANAGAMA,Independent,1117,6,1123,0.1
32,CHILUKA ANAND,Yuva Taram Party,1089,4,1093,0.1
33,TALLAPALLY NARESH,Independent,967,1,968,0.09
34,KURMA MAHENDER,Independent,863,2,865,0.08
35,CHANDANAGIRI SHRINIVAS,Independent,766,0,766,0.07
36,KASHI SATHISH KUMAR,Anti Corruption Dynamic Party,745,6,751,0.07
37,KANAKAIAH MULKALA,Socialist Party (India),709,11,720,0.07
38,SRINIVAS PANTHUKALA,Independent,701,2,703,0.06
39,KONKATI LINGA MURTHI,Independent,659,2,661,0.06
40,JUPAKA KIRAN,Independent,649,4,653,0.06
41,RAJKUMAR DURGAM,Independent,478,1,479,0.04
42,RAJESHAM RACHARLA,Independent,422,1,423,0.04
43,NOTA,None of the Above,5591,120,5711,0.52
1,BANDI SANJAY KUMAR,Bharatiya Janata Party,578827,6289,585116,44.57
2,VELCHALA RAJENDER RAO,Indian National Congress,357446,2461,359907,27.41
3,VINOD KUMAR BOIANAPALLI,Bharat Rashtra Samithi,280867,1296,282163,21.49
4,ABBADI BUCHI REDDY,Independent,11602,10,11612,0.88
5,ARUNA THALLAPALLY,Alliance of Democratic Reforms Party,9043,21,9064,0.69
6,KOTA SHYAM KUMAR,Independent,8744,12,8756,0.67
7,ANOSE KATKOORI,Independent,8699,7,8706,0.66
8,MAREPALLI MOGILAIAH,Bahujan Samaj Party,8010,99,8109,0.62
9,RAJENDER POTHURI,Independent,3250,7,3257,0.25
10,SRAVAN PEDDAPELLY,Bharathiya YuvaKula Dalam,3068,6,3074,0.23
11,GADDA SATHISH,Independent,2936,9,2945,0.22
12,ANILREDDY KADTHALA,National Nava Kranthi Party,2747,7,2754,0.21
13,CHILUVERU SRIKANTH,Dharma Samaj Party,2553,33,2586,0.2
14,AKSHAY KUMAR MEKALA,Independent,2219,5,2224,0.17
15,JOURNALIST VIKRAM REDDY VEMULAA,Independent,2090,6,2096,0.16
16,ASHOK PANCHIKA,Social Justice Party of India,1914,10,1924,0.15
17,GAVVALA LAXMI,Independent,1738,6,1744,0.13
18,GATTAIAH YADAV BARIGE,Independent,1688,6,1694,0.13
19,RANAPRATAP GATTU,Socialist Party (India),1606,7,1613,0.12
20,GUDISHE MOHAN,Independent,1471,3,1474,0.11
21,MANASA PERALA,Independent,1106,19,1125,0.09
22,PODISHETTI SAMMAIAH,Bahujan Mukti Party,994,0,994,0.08
23,VENKATANARSAIAH DYAGALA @ DEGALA,Independent,926,2,928,0.07
24,SHIVARATRI SRINIVAS,Independent,887,2,889,0.07
25,CHINTHA ANILKUMAR,Pyramid Party of India,823,7,830,0.06
26,CHEEKOTI VARUN KUMAR GUPTA,Telugu Congress Party,783,7,790,0.06
27,RAPOLE RAMKUMAR BHARADWAJ,Independent,572,3,575,0.04
28,DEVUNOORI SRINIVASU,Independent,465,0,465,0.04
29,NOTA,None of the Above,5373,65,5438,0.41
1,ARVIND DHARMAPURI,Bharatiya Janata Party,588244,4074,592318,48.02
2,JEEVANREDDY THATIPARTHI,Indian National Congress,480501,2576,483077,39.16
3,GOVERDHAN BAJIREDDY,Bharat Rashtra Samithi,101929,477,102406,8.3
4,GANTA CHARITHA RAO,Independent,5707,3,5710,0.46
5,YOUGENDAR GATLA,Alliance of Democratic Reforms Party,5439,14,5453,0.44
6,KOTAGIRI SRINIVAS,Independent,5308,4,5312,0.43
7,PUPPALA LIMBADRI,Bahujan Samaj Party,4220,43,4263,0.35
8,TUTUKURU JEEVAN REDDY,Independent,4085,6,4091,0.33
9,KANDELA SUMAN,Dharma Samaj Party,3842,44,3886,0.32
10,GOLI. NARESH,Dalita Bahujana Party,3017,7,3024,0.25
11,ARE RAJENDHAR,Independent,2906,1,2907,0.24
12,KOTHAKONDA SHAKTI PRASAD,Independent,2103,3,2106,0.17
13,VEMULAA VIKRAM REDDY,Independent,2073,1,2074,0.17
14,GOPI CHENDRIAH,Independent,1721,2,1723,0.14
15,ALI MANSOOR,Anna YSR Congress Party,1454,14,1468,0.12
16,GUYYA SAIKRISHNA MURTHY,Yuga Thulasi Party,1123,6,1129,0.09
17,SYED ASGAR,Independent,1046,2,1048,0.08
18,MALAVAT VITHAL,Independent,919,0,919,0.07
19,MOGILI RAJKUMAR,India Praja Bandhu Party,825,5,830,0.07
20,RAPELLY SRINIVAS,Independent,791,2,793,0.06
21,DESHABOINA LAXMINARAYANA,Independent,723,0,723,0.06
22,ABBAGONI ASHOK GOUD,Bahujana Left Party,641,8,649,0.05
23,DEVATHI SRINIVAS,Bahujan Mukti Party,624,12,636,0.05
24,B B NAIK,Independent,581,0,581,0.05
25,BHUKYA. NANDU,Vidhyarthula Rajakiya Party,574,6,580,0.05
26,RAPALLY SATYANARAYANA,Independent,425,1,426,0.03
27,RAGI ANIL,Independent,367,8,375,0.03
28,PALAMURI SAI NIKHIL,Independent,303,4,307,0.02
29,PRASHANTH KATRAJI,Independent,284,0,284,0.02
30,NOTA,None of the Above,4440,43,4483,0.36
1,SURESH KUMAR SHETKAR,Indian National Congress,523919,4499,528418,42.73
2,B. B. PATIL,Bharatiya Janata Party,476023,6207,482230,39.0
3,ANILKUMAR GALI,Bharat Rashtra Samithi,171412,666,172078,13.92
4,KOTHA BALIJA BASWARAJ,Telangana Praja Shakthi Party,8362,11,8373,0.68
5,CHAVAGANI MANI,Alliance of Democratic Reforms Party,6295,14,6309,0.51
6,YAKUB SHARIF MD,Independent,5484,5,5489,0.44
7,MAHADHEV SWAMI MATAM,Independent,5408,4,5412,0.44
8,B. MARUTHI RAO,Independent,4248,4,4252,0.34
9,S. RAJU,Independent,3511,3,3514,0.28
10,SATYANARAYANA GOUD KOVURI,Independent,2875,1,2876,0.23
11,RAMESH. SAJJAPUR.,Independent,2477,2,2479,0.2
12,KAMMARI ANANDEESHWAR,Independent,2381,3,2384,0.19
13,JAIPAL NAYAK JADAVATH,Independent,2217,51,2268,0.18
14,GURRAPU MACHANDER,All India Forward Bloc,1760,9,1769,0.14
15,T.D.S. MANI,Dharma Samaj Party,1628,27,1655,0.13
16,MOHD SADDAM,Independent,1567,1,1568,0.13
17,MALEPU MOHAN REDDY,Pyramid Party of India,1095,7,1102,0.09
